highway,cycleway,cycleway:both,cycleway:left,cycleway:right,cycleway:buffer,cycleway:separation,cycleway_all,cycleway_type
primary,,,,,,,[],
service,,,,,,,[],
primary,,,,,,,[],
secondary,,,track,track,,,"['track', 'track']",track
secondary,,,track,track,,,"['track', 'track']",track
residential,,,,,,,[],
secondary,,,track,track,,,"['track', 'track']",track
secondary,,,no,track,,,['track'],track
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,no,lane,,,['lane'],lane
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
cycleway,,,,,,,[],
cycleway,,,,,,,[],
"['cycleway', 'residential']",,,,,,,[],
residential,,,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,,,lane,no,,,['lane'],lane
secondary,,,,share_busway,,,['share_busway'],share_busway
tertiary,,,lane,no,,,['lane'],lane
secondary,,,no,track,,,['track'],track
tertiary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
tertiary,lane,,,,,,['lane'],lane
tertiary,lane,,,,,,['lane'],lane
residential,,no,,,,,[],
service,,,,,,,[],
tertiary,lane,,,,,,['lane'],lane
service,,,,,,,[],
tertiary,lane,,,,,,['lane'],lane
tertiary,lane,,,,,,['lane'],lane
tertiary,lane,,lane,no,,,"['lane', 'lane']",lane
service,,,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
tertiary,,,,,,,[],
tertiary,,,,,,,[],
tertiary,,,,,,,[],
tertiary,,,,,,,[],
residential,,no,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
residential,,,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
residential,,,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
residential,,,,,,,[],
primary,,,,,,,[],
primary,,,,,,,[],
residential,,no,,,,,[],
tertiary,,,no,track,2',,['track'],track
residential,,no,,,,,[],
residential,,no,,,,,[],
tertiary,,,no,track,2',,['track'],track
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
tertiary,,no,,,,,[],
primary,,,,lane,,,['lane'],lane
primary,,,,lane,,,['lane'],lane
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
"['service', 'path']",,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
secondary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
primary,,,,,,,[],
primary,,,,,,,[],
secondary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
secondary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
secondary,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,lane,,,,,,['lane'],lane
tertiary,lane,,,,,,['lane'],lane
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
"['service', 'living_street']",,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
"['service', 'living_street']",,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
primary,,,,,,,[],
secondary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
primary,,,,,,,[],
secondary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
secondary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
service,,,,,,,[],
primary,,,,,,,[],
primary,,,,,,,[],
service,,,,,,,[],
primary_link,,,,,,,[],
primary,,,no,track,yes,,['track'],track
primary,,,no,shared_lane,,,['shared_lane'],shared_lane
residential,,no,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,no,lane,,,['lane'],lane
residential,,,no,lane,,,['lane'],lane
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
tertiary,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,,,,,,,[],
tertiary,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
primary,lane,,,,,,['lane'],lane
residential,,no,,,,,[],
primary,lane,,,,,,['lane'],lane
primary,lane,,,,,,['lane'],lane
tertiary,,,lane,no,,,['lane'],lane
primary,lane,,,,,,['lane'],lane
residential,,no,,,,,[],
primary,lane,,,,,,['lane'],lane
primary,lane,,,,,,['lane'],lane
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
secondary,,,,track,,,['track'],track
tertiary,,,,,,,[],
secondary,,,no,track,,,['track'],track
secondary,,,no,track,,,['track'],track
tertiary,,,,,,,[],
secondary,,,no,track,,,['track'],track
service,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
service,,,,,,,[],
tertiary,,no,,,,,[],
residential,,no,,,,,[],
tertiary,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
tertiary,,separate,,,,,['separate'],separate
service,,,,,,,[],
tertiary,,separate,,,,,['separate'],separate
primary,,,,,,,[],
primary,,,,lane,,,['lane'],lane
primary,,,,lane,,,['lane'],lane
service,,,,,,,[],
secondary,,,no,lane,2',,['lane'],lane_buffered
service,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
cycleway,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
secondary,,,no,lane,2',,['lane'],lane_buffered
residential,,no,,,,,[],
residential,,no,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,no,,,,,['shared_lane'],shared_lane
primary,,,no,lane,,,['lane'],lane
residential,,,,,,,[],
primary,,,,,,,[],
cycleway,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,lane,,,,,,['lane'],lane
tertiary,lane,,,,,,['lane'],lane
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
primary,lane,,,,,,['lane'],lane
primary,lane,,,,,,['lane'],lane
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
tertiary,,,no,lane,,,['lane'],lane
secondary,,,no,track,,,['track'],track
primary,lane,,,,,,['lane'],lane
primary,lane,,,,,,['lane'],lane
unclassified,,no,,,,,[],
primary,lane,,,,,,['lane'],lane
primary,lane,,,,,,['lane'],lane
service,,,,,,,[],
service,,,,,,,[],
unclassified,,no,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
tertiary,,separate,,,,,['separate'],separate
residential,,,,,,,[],
cycleway,,,,,,,[],
tertiary,,separate,,,,,['separate'],separate
primary,,,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
unclassified,,,,,,,[],
secondary,,,,,,,[],
unclassified,,,,,,,[],
service,,,,,,,[],
unclassified,,,,,,,[],
secondary,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
secondary,,,track,track,,,"['track', 'track']",track
secondary,,,track,track,,,"['track', 'track']",track
service,,,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
tertiary,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
cycleway,,,,,,,[],
tertiary,,,no,lane,,,['lane'],lane
service,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
primary,lane,,,,,,['lane'],lane
primary,lane,,,,,,['lane'],lane
primary,lane,,,,,,['lane'],lane
primary,lane,,,,,,['lane'],lane
residential,,no,,,,,[],
primary,lane,,,,,,['lane'],lane
primary,lane,,,,,,['lane'],lane
service,,,,,,,[],
primary,,,,lane,,,['lane'],lane
service,,,,,,,[],
secondary,,,share_busway,track,,,"['share_busway', 'track']",track
secondary,,,share_busway,track,,,"['share_busway', 'track']",track
secondary,,,share_busway,track,,,"['share_busway', 'track']",track
secondary,,,share_busway,track,,,"['share_busway', 'track']",track
service,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
primary,,,,lane,,,['lane'],lane
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,,no,lane,,,['lane'],lane
residential,,,no,lane,,,['lane'],lane
residential,shared_lane,no,separate,shared_lane,,,"['shared_lane', 'separate', 'shared_lane']",separate
service,,,,,,,[],
secondary,,,no,track,,,['track'],track
secondary,,,,track,,,['track'],track
tertiary,,,,,,,[],
trunk,,no,no,,,,[],
trunk_link,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
secondary,,,no,track,,,['track'],track
secondary,,,no,track,,,['track'],track
residential,,,,,,,[],
residential,,,,,,,[],
primary,,,,lane,,,['lane'],lane
residential,,,,,,,[],
primary,,,,lane,,,['lane'],lane
primary,,,,lane,,,['lane'],lane
primary,lane,,,,,,['lane'],lane
secondary_link,,no,,,,,[],
residential,,no,,,,,[],
primary,lane,,,,,,['lane'],lane
primary,lane,,,,,,['lane'],lane
primary,lane,,,,,,['lane'],lane
service,,,,,,,[],
living_street,,,,,,,[],
secondary,,,no,lane,,,['lane'],lane
primary,lane,,,,,,['lane'],lane
secondary,,,no,lane,,,['lane'],lane
primary,lane,,,,,,['lane'],lane
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
cycleway,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
tertiary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,no,,,,,[],
primary,,,,,,,[],
primary,,,,,,,[],
primary,,,,,,,[],
primary,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
primary,,,,,,,[],
primary,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,no,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,no,,,,,,[],
residential,,,,,,,[],
secondary,,,,track,3',,['track'],track
residential,,,,,,,[],
secondary,,,,track,3',,['track'],track
service,,,,,,,[],
unclassified,,,,,,,[],
"['service', 'unclassified']",,,,,,,[],
secondary,,,,track,3',,['track'],track
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
secondary,,,track,lane,,,"['track', 'lane']",track
secondary,,,,track,3',,['track'],track
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
secondary,,,,track,,,['track'],track
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
primary,,lane,,,,,['lane'],lane
primary,,lane,,,,,['lane'],lane
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
pedestrian,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
cycleway,crossing,,,,,,['crossing'],crossing
residential,,,,,,,[],
primary,lane,,,,,,['lane'],lane
primary,lane,,,,,,['lane'],lane
residential,,no,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
living_street,,,separate,shared_lane,,,"['separate', 'shared_lane']",separate
living_street,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
cycleway,crossing,,,,,,['crossing'],crossing
residential,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
residential,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
tertiary,,separate,,,,,['separate'],separate
residential,,,,,,,[],
service,,,,,,,[],
secondary,,,no,share_busway,,,['share_busway'],share_busway
residential,,,,,,,[],
primary,lane,,,,,,['lane'],lane
residential,,no,,,,,[],
primary,lane,,,,,,['lane'],lane
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
trunk,,,no,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
secondary,,,share_busway,track,,,"['share_busway', 'track']",track
secondary,,,share_busway,track,,,"['share_busway', 'track']",track
residential,,no,,,,,[],
secondary,,,share_busway,track,,,"['share_busway', 'track']",track
secondary,,,share_busway,track,,,"['share_busway', 'track']",track
service,,,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
primary,lane,,,,,,['lane'],lane
primary,,lane,,,,,['lane'],lane
service,,,,,,,[],
tertiary,lane,,,,,,['lane'],lane
primary,,lane,,,,,['lane'],lane
primary,lane,lane,,,,,"['lane', 'lane']",lane
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
tertiary,lane,,,,,,['lane'],lane
service,,,,,,,[],
tertiary,lane,,,,,,['lane'],lane
secondary,,,,track,,,['track'],track
tertiary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
service,,,,,,,[],
tertiary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
cycleway,,,,,,,[],
secondary,,,share_busway,track,,,"['share_busway', 'track']",track
tertiary,,,,,,,[],
secondary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
tertiary,,,,,,,[],
tertiary,,,,,,,[],
service,,,,,,,[],
secondary,no,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
primary,,,,,,,[],
primary,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
primary,,lane,,,,,['lane'],lane
service,,,,,,,[],
primary,,lane,,,,,['lane'],lane
residential,,no,,,,,[],
primary,lane,,,,,,['lane'],lane
primary,lane,,,,,,['lane'],lane
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
service,,,,,,,[],
trunk,,,no,track,,,['track'],track
primary,,,no,track,yes,,['track'],track
trunk,,no,,,,,[],
trunk,,,,track,,,['track'],track
secondary,,,,,,,[],
trunk,,,,track,,,['track'],track
secondary,,,,track,,,['track'],track
secondary,,,,,,,[],
secondary,,,,track,,,['track'],track
secondary,,,,,,,[],
trunk,,,,track,,,['track'],track
residential,,no,,,,,[],
unclassified,,,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
primary,lane,,,,,,['lane'],lane
service,,,,,,,[],
primary,lane,,,,,,['lane'],lane
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
unclassified,,no,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
pedestrian,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
secondary,,,no,lane,4',,['lane'],lane_buffered
secondary,,,,track,,,['track'],track
service,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
path,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
unclassified,,no,,,,,[],
unclassified,,no,,,,,[],
unclassified,,no,,,,,[],
unclassified,,no,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
secondary,,,,separate,,,['separate'],separate
primary,,,no,track,,,['track'],track
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
"['service', 'residential']",,no,,,,,[],
tertiary,,,no,lane,,,['lane'],lane
service,,,,,,,[],
secondary,,,,,,,[],
tertiary,shared_lane,shared_lane,,,,,"['shared_lane', 'shared_lane']",shared_lane
tertiary,,,no,shared_lane,,,['shared_lane'],shared_lane
residential,,,,,,,[],
tertiary,,,no,shared_lane,,,['shared_lane'],shared_lane
service,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
residential,,,,,,,[],
path,,,,,,,[],
residential,no,,,,,,[],
path,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,no,lane,,,['lane'],lane
residential,,,no,lane,,,['lane'],lane
service,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
service,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
primary,lane,,,,,,['lane'],lane
primary,lane,,,,,,['lane'],lane
service,,,,,,,[],
primary,lane,,,,,,['lane'],lane
primary,lane,,,,,,['lane'],lane
service,,,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
path,,,,,,,[],
primary,lane,,,,,,['lane'],lane
primary,lane,,,,,,['lane'],lane
primary,lane,,,,,,['lane'],lane
service,,,,,,,[],
primary,lane,,,,,,['lane'],lane
path,,,,,,,[],
path,,,,,,,[],
path,,,,,,,[],
path,,,,,,,[],
path,,,,,,,[],
path,,,,,,,[],
path,,,,,,,[],
path,,,,,,,[],
path,,,,,,,[],
path,,,,,,,[],
path,,,,,,,[],
path,,,,,,,[],
path,,,,,,,[],
path,,,,,,,[],
path,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
path,,,,,,,[],
path,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
path,,,,,,,[],
service,,,,,,,[],
path,,,,,,,[],
path,,,,,,,[],
pedestrian,,,,,,,[],
